 aaaammgghhpp  ARGE00   ARME00   ARRE00   AVET00   BOAT00   CARA00   CAST00   CERU00   CERV00   ERRO00   IMPE00   LEIR00   LERO00   LETI00   MARE00   MERETA   MERU00   MOLIBR   NERV00   PANESI   POLC00   PORA00   POSARA   POSLEV   PRIN00   QUIL00   RECC00   ROSSIG   SCIU00   SEGN00   SLOR00   TANA00   TEIR00   TIGLIE   VARA00   VCRO00   SANS00   CHIA00   BISA00   STRL00   NRVI00   SORI00   RUPI00   GHIA00   AMEF00   TREB00   CRIXIA   CENGIO   VARPEG 
 202010031800     0.09     0.00     0.00     1.03     0.20     0.00     0.01     0.00     0.00     1.27     0.02     0.00     0.00     0.09     0.00     4.56     0.00     1.18     0.27     0.64     0.22     0.00     0.00     0.00     0.00     0.00     0.00     0.15     0.00     0.00     0.00     0.07     0.05     0.02     0.00     0.00     0.37     0.00     0.00     0.00     0.00     0.00     0.00     0.00   221.40     4.14     3.83     1.75     0.00
 202010031900     0.00     0.00     0.00     0.12     0.06     0.00     0.00     0.00     0.00     0.86     0.00     0.00     0.00     0.02     0.00     1.28     0.00     0.22     0.00     0.21     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01     0.00     0.00     0.00     0.21     0.00     0.00     0.00     0.00     0.00     0.00     0.00   106.82     2.01     1.87     0.62     0.00
 202010032000     0.00     0.00     0.00     0.00     0.05     0.00     0.00     0.00     0.00     0.56     0.00     0.00     0.00     0.00     0.00     0.36     0.00     0.03     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.10     0.00     0.00     0.00     0.00     0.00     0.00     0.00    50.27     0.90     0.69     0.17     0.00
 202010032100     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.22     0.00     0.00     0.00     0.00     0.00     0.10     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.07     0.00     0.00     0.00     0.00     0.00     0.00     0.00    22.21     0.39     0.15     0.05     0.00
 202010032200     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.09     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     8.27     0.17     0.12     0.00     0.00
 202010032300     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.07     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     3.22     0.00     0.10     0.00     0.00
 202010040000     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.04     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     1.05     0.00     0.02     0.00     0.00
 202010040100     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.16     0.00     0.00     0.00     0.00
 202010040200     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 202010040300     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 202010040400     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 202010040500     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 202010040600     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
